metadata_nonproduct_terms,repo_key,rows,title,desc,substring_only_terms,boundary_terms
awesome,kozea@weasyprint,2,GitHub - Kozea/WeasyPrint: The awesome document factory · GitHub,The awesome document factory. Contribute to Kozea/WeasyPrint development by creating an account on GitHub.,,awesome
awesome,zxlie@fehelper,1,"GitHub - zxlie/FeHelper: 😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!） · GitHub","😍FeHelper--Web前端助手（Awesome！Chrome & Firefox & MS-Edge Extension, All in one Toolbox!） - zxlie/FeHelper",,awesome
course,autolab@autolab,11,GitHub - autolab/Autolab: Course management service that enables auto-graded programming assignments. · GitHub,Course management service that enables auto-graded programming assignments. - autolab/Autolab,,course
cve,wolfssl@wolfssl,122,"GitHub - wolfSSL/wolfssl: The wolfSSL library is a small, fast, portable implementation of TLS/SSL for embedded devices to the cloud. wolfSSL supports up to TLS 1.3 and DTLS 1.3! Update to wolfSSL 5.9.1 for the latest CVE fixes. · GitHub","The wolfSSL library is a small, fast, portable implementation of TLS/SSL for embedded devices to the cloud.  wolfSSL supports up to TLS 1.3 and DTLS 1.3! Update to wolfSSL 5.9.1 for the latest CVE ...",,cve
demo,cure53@dompurify,9,"GitHub - cure53/DOMPurify: DOMPurify - a DOM-only, super-fast, uber-tolerant XSS sanitizer for HTML, MathML and SVG. DOMPurify works with a secure default, but offers a lot of configurability and hooks. Demo: · GitHub","DOMPurify - a DOM-only, super-fast, uber-tolerant XSS sanitizer for HTML, MathML and SVG. DOMPurify works with a secure default, but offers a lot of configurability and hooks. Demo: - cure53/DOMPurify",,demo
demo,go-admin-team@go-admin,1,GitHub - go-admin-team/go-admin: 基于Gin + Vue + Element UI & Arco Design & Ant Design 的前后端分离权限管理系统脚手架（包含了：多租户的支持，基础用户管理功能，jwt鉴权，代码生成器，RBAC资源控制，表单构建，定时任务等）3分钟构建自己的中后台项目；项目文档》：https://www.go-admin.pro V2 Demo： https://vue2.go-admin.dev V3 Demo： https://vue3.go-admin.dev Antd PRO：https://antd.go-admin.pro · GitHub,基于Gin + Vue + Element UI &amp;  Arco Design &amp; Ant Design 的前后端分离权限管理系统脚手架（包含了：多租户的支持，基础用户管理功能，jwt鉴权，代码生成器，RBAC资源控制，表单构建，定时任务等）3分钟构建自己的中后台项目；项目文档》：https://www.go-admin.pro   V2 Demo： https://vue2...,,demo
demo,puneethreddyhc@online-shopping-system-advanced,1,GitHub - PuneethReddyHC/online-shopping-system-advanced: Demo site · GitHub,Demo site. Contribute to PuneethReddyHC/online-shopping-system-advanced development by creating an account on GitHub.,,demo
demo,qmpaas@leadshop,1,GitHub - qmpaas/leadshop: 🔥🔥🔥🔥🔥 Leadshop是一款提供持续更新迭代服务的免费开源商城系统，旨在打造极致的用户体验！开箱即可商用！ Leadshop主要面向中小型企业，助力搭建电商平台，并提供专业的技术支持。 商城涉及多种主题色、可视化DIY装修、促销转化、裂变分销、用户精细化管理、数据分析等多个维度，追求极致体验，全面赋能商家，为商家创造价值。 演示站：https://demo.leadshop.vip 账号:18888888888 密码:123456 前端技术栈 ES6、vue、vuex、vue-router、vue-cli、axios、element-ui、uni-app 后端技术栈 Yii2、Jwt、Mysql、Easy-SMS · GitHub,🔥🔥🔥🔥🔥 Leadshop是一款提供持续更新迭代服务的免费开源商城系统，旨在打造极致的用户体验！开箱即可商用！ Leadshop主要面向中小型企业，助力搭建电商平台，并提供专业的技术支持。 商城涉及多种主题色、可视化DIY装修、促销转化、裂变分销、用户精细化管理、数据分析等多个维度，追求极致体验，全面赋能商家，为商家创造价值。 演示站：https://demo.leadshop.vip 账...,,demo
docs,ansible@ansible,26,"GitHub - ansible/ansible: Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com. · GitHub",Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to clo...,,docs
docs,makeplane@plane,16,"GitHub - makeplane/plane: 🔥🔥🔥 Open-source Jira, Linear, Monday, and ClickUp alternative. Plane is a modern project management platform to manage tasks, sprints, docs, and triage. · GitHub","🔥🔥🔥 Open-source Jira, Linear, Monday, and ClickUp alternative. Plane is a modern project management platform to manage tasks, sprints, docs, and triage. - makeplane/plane",,docs
docs,turms-im@turms,5,GitHub - turms-im/turms: 🕊️ The world's most advanced open source instant messaging engine for 100K~10M concurrent users https://turms-im.github.io/docs · GitHub,🕊️ The world's most advanced open source instant messaging engine for 100K~10M concurrent users https://turms-im.github.io/docs - turms-im/turms,,docs
docs,auth0@node-jsonwebtoken,4,GitHub - auth0/node-jsonwebtoken: JsonWebToken implementation for node.js http://self-issued.info/docs/draft-ietf-oauth-json-web-token.html · GitHub,JsonWebToken implementation for node.js http://self-issued.info/docs/draft-ietf-oauth-json-web-token.html - auth0/node-jsonwebtoken,,docs
docs,khoj-ai@khoj,3,"GitHub - khoj-ai/khoj: Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free. · GitHub","Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous ...",,docs
docs,cowrie@cowrie,1,GitHub - cowrie/cowrie: Cowrie SSH/Telnet Honeypot https://docs.cowrie.org/ · GitHub,Cowrie SSH/Telnet Honeypot https://docs.cowrie.org/ - cowrie/cowrie,,docs
docs,js-data@js-data,1,"GitHub - js-data/js-data: Give your data the treatment it deserves with a framework-agnostic, datastore-agnostic JavaScript ORM built for ease of use and peace of mind. Works in Node.js and in the Browser. Main Site: http://js-data.io, API Reference Docs: http://api.js-data.io/js-data · GitHub","Give your data the treatment it deserves with a framework-agnostic, datastore-agnostic JavaScript ORM built for ease of use and peace of mind. Works in Node.js and in the Browser. Main Site: http:/...",,docs
docs,pyscript@pyscript,1,GitHub - pyscript/pyscript: An open source platform for Python in the browser. https://pyscript.net Docs: https://docs.pyscript.net/ Try it: https://pyscript.com/ Community: [messaging-link] · GitHub,An open source platform for Python in the browser. https://pyscript.net Docs: https://docs.pyscript.net/ Try it: https://pyscript.com/ Community: [messaging-link] - pyscript/pyscript,,docs
docs,streamaserver@streama,1,GitHub - streamaserver/streama: Self hosted streaming media server. https://docs.streama-project.com/ · GitHub,Self hosted streaming media server. https://docs.streama-project.com/ - streamaserver/streama,,docs
docs documentation,goadesign@goa,1,"GitHub - goadesign/goa: Design-first Go framework that generates API code, documentation, and clients. Define once in an elegant DSL, deploy as HTTP and gRPC services with zero drift between code and docs. · GitHub","Design-first Go framework that generates API code, documentation, and clients. Define once in an elegant DSL, deploy as HTTP and gRPC services with zero drift between code and docs. - goadesign/goa",,docs documentation
docs documentation,stashapp@stash,1,"GitHub - stashapp/stash: An organizer for your porn, written in Go. Documentation: https://docs.stashapp.cc · GitHub","An organizer for your porn, written in Go.  Documentation:  https://docs.stashapp.cc - stashapp/stash",,docs documentation
documentation,git@git,29,GitHub - git/git: Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements. · GitHub,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documen...,,documentation
documentation,danbloomberg@leptonica,9,GitHub - DanBloomberg/leptonica: Leptonica is an open source library containing software that is broadly useful for image processing and image analysis applications. The official github repository for Leptonica is: danbloomberg/leptonica. See leptonica.org for more documentation. · GitHub,Leptonica is an open source library containing software that is broadly useful for image processing and image analysis applications. The official github repository for Leptonica is: danbloomberg/le...,,documentation
documentation,docmost@docmost,9,GitHub - docmost/docmost: Docmost is an open-source collaborative wiki and documentation software. It is an open-source alternative to Confluence and Notion. · GitHub,Docmost is an open-source collaborative wiki and documentation software. It is an open-source alternative to Confluence and Notion. - docmost/docmost,,documentation
documentation,exim@exim,6,"GitHub - Exim/exim: Exim Mail Transport Agent - source, testsuite and documentation · GitHub","Exim Mail Transport Agent - source, testsuite and documentation - Exim/exim",,documentation
documentation,openapitools@openapi-generator,5,"GitHub - OpenAPITools/openapi-generator: OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3) · GitHub","OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3) - OpenAPITools/openapi-gener...",,documentation
documentation,webpack@webpack-dev-server,5,GitHub - webpack/webpack-dev-server: Serves a webpack app. Updates the browser on changes. Documentation https://webpack.js.org/configuration/dev-server/. · GitHub,Serves a webpack app. Updates the browser on changes. Documentation https://webpack.js.org/configuration/dev-server/. - webpack/webpack-dev-server,,documentation
documentation,lsegal@yard,4,"GitHub - lsegal/yard: YARD is a Ruby Documentation tool. The Y stands for ""Yay!"" · GitHub","YARD is a Ruby Documentation tool. The Y stands for ""Yay!"" - lsegal/yard",,documentation
documentation,docsifyjs@docsify,3,GitHub - docsifyjs/docsify: 🃏 A magical documentation site generator. · GitHub,🃏 A magical documentation site generator. Contribute to docsifyjs/docsify development by creating an account on GitHub.,,documentation
documentation,arendst@tasmota,2,"GitHub - arendst/Tasmota: Alternative firmware for ESP8266 and ESP32 based devices with easy configuration using webUI, OTA updates, automation using timers or rules, expandability and entirely local control over MQTT, HTTP, Serial or KNX. Full documentation at · GitHub","Alternative firmware for ESP8266 and ESP32 based devices with easy configuration using webUI, OTA updates, automation using timers or rules, expandability and entirely local control over MQTT, HTTP...",,documentation
documentation,difusehq@kalmia,2,GitHub - DifuseHQ/Kalmia: A documentation CMS written in go · GitHub,A documentation CMS written in go. Contribute to DifuseHQ/Kalmia development by creating an account on GitHub.,,documentation
documentation,lora-net@loramac-node,2,GitHub - Lora-net/LoRaMac-node: Reference implementation and documentation of a LoRa network node. · GitHub,Reference implementation and documentation of a LoRa network node. - Lora-net/LoRaMac-node,,documentation
documentation,swagger-api@swagger-ui,2,"GitHub - swagger-api/swagger-ui: Swagger UI is a collection of HTML, JavaScript, and CSS assets that dynamically generate beautiful documentation from a Swagger-compliant API. · GitHub","Swagger UI is a collection of HTML, JavaScript, and CSS assets that dynamically generate beautiful documentation from a Swagger-compliant API. - swagger-api/swagger-ui",,documentation
documentation,swaggo@http-swagger,2,GitHub - swaggo/http-swagger: Default net/http wrapper to automatically generate RESTful API documentation with Swagger 2.0. · GitHub,Default net/http wrapper to automatically generate RESTful API documentation with Swagger 2.0. - swaggo/http-swagger,,documentation
documentation,typemill@typemill,2,"GitHub - typemill/typemill: Typemill is a flat-file CMS based on Markdown and designed for informational websites like documentation, manuals, and handbooks. · GitHub","Typemill is a flat-file CMS based on Markdown and designed for informational websites like documentation, manuals, and handbooks. - typemill/typemill",,documentation
documentation,google@kctf,1,"GitHub - google/kctf: kCTF is a Kubernetes-based infrastructure for CTF competitions. For documentation, see · GitHub","kCTF is a Kubernetes-based infrastructure for CTF competitions. For documentation, see - google/kctf",,documentation
documentation,gpg@gnupg,1,"GitHub - gpg/gnupg: The GNU Privacy Guard. NOTE: Maintainers are not tracking this mirror. Do not make pull requests here, nor comment any commits, submit them usual way to bug tracker (https://www.gnupg.org/documentation/bts.html) or to the mailing list (https://www.gnupg.org/documentation/mailing-lists.html). · GitHub","The GNU Privacy Guard. NOTE: Maintainers are not tracking this mirror. Do not make pull requests here, nor comment any commits, submit them usual way to bug tracker (https://www.gnupg.org/documenta...",,documentation
documentation,gpg@libgcrypt,1,"GitHub - gpg/libgcrypt: The GNU crypto library. NOTE: Maintainers are not tracking this mirror. Do not make pull requests here, nor comment any commits, submit them usual way to bug tracker (https://www.gnupg.org/documentation/bts.html) or to the mailing list (https://www.gnupg.org/documentation/mailing-lists.html). · GitHub","The GNU crypto library. NOTE: Maintainers are not tracking this mirror. Do not make pull requests here, nor comment any commits, submit them usual way to bug tracker (https://www.gnupg.org/document...",,documentation
documentation,mkdocs@mkdocs,1,GitHub - mkdocs/mkdocs: Project documentation with Markdown. · GitHub,Project documentation with Markdown. Contribute to mkdocs/mkdocs development by creating an account on GitHub.,,documentation
documentation,redocly@redoc,1,GitHub - Redocly/redoc: 📘 OpenAPI/Swagger-generated API Reference Documentation · GitHub,📘  OpenAPI/Swagger-generated API Reference Documentation - Redocly/redoc,,documentation
documentation template,dgarijo@widoco,1,GitHub - dgarijo/Widoco: Wizard for documenting ontologies. WIDOCO is a step by step generator of HTML templates with the documentation of your ontology. It uses the LODE environment to create part of the template. · GitHub,Wizard for documenting ontologies. WIDOCO is a step by step generator of HTML templates with the documentation of your ontology. It uses the LODE environment to create part of the template. - dgari...,,documentation template
documentation test,monetdb@monetdb,31,GitHub - MonetDB/MonetDB: This is the official mirror of the MonetDB Mercurial repository. Please note that we do not accept pull requests on github. The regression test results can be found on the MonetDB Testweb https://www.monetdb.org/testweb/web/status.php .For contributions please see: https://www.monetdb.org/documentation/dev-guide/ · GitHub,This is the official mirror of the MonetDB Mercurial repository. Please note that we do not accept pull requests on github. The regression test results can be found on the MonetDB Testweb https://w...,,documentation test
documentation website,ipython@ipython,5,"GitHub - ipython/ipython: Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc. · GitHub","Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc. - ipython/ipython",,documentation website
examples,centic9@jgit-cookbook,1,GitHub - centic9/jgit-cookbook: Provides examples and code snippets for the JGit Java Git implementation · GitHub,Provides examples and code snippets for the JGit Java Git implementation - centic9/jgit-cookbook,,examples
exploit,jm33-m0@emp3r0r,2,"GitHub - jm33-m0/emp3r0r: Self‑healing Gossip Mesh C2 with Assisted Peer Discovery, Modular Post‑Exploitation, and OPSEC‑Focused Transport · GitHub","Self‑healing Gossip Mesh C2 with Assisted Peer Discovery, Modular Post‑Exploitation, and OPSEC‑Focused Transport - jm33-m0/emp3r0r",exploit,
exploit,gallopsled@pwntools,1,GitHub - Gallopsled/pwntools: CTF framework and exploit development library · GitHub,CTF framework and exploit development library. Contribute to Gallopsled/pwntools development by creating an account on GitHub.,,exploit
exploit exploits,boyan-milanov@ropium,1,GitHub - Boyan-MILANOV/ropium: ROPium is a tool that helps you building ROP exploits by finding and chaining gadgets together · GitHub,ROPium is a tool that helps you building ROP exploits by finding and chaining gadgets together  - Boyan-MILANOV/ropium,exploit,exploits
oss,gpac@gpac,332,"GitHub - gpac/gpac: GPAC Ultramedia OSS for Video Streaming & Next-Gen Multimedia Transcoding, Packaging & Delivery · GitHub","GPAC Ultramedia OSS for Video Streaming & Next-Gen Multimedia Transcoding, Packaging & Delivery - gpac/gpac",,oss
poc,espocrm@espocrm,28,GitHub - espocrm/espocrm: EspoCRM – Open Source CRM Application · GitHub,EspoCRM – Open Source CRM Application. Contribute to espocrm/espocrm development by creating an account on GitHub.,poc,
poc,doramart@doracms,5,GitHub - doramart/DoraCMS: DoraCMS 是一个基于 EggJS 3.x + Vue 3 + TypeScript 的现代化内容管理系统，采用 pnpm monorepo 架构管理。它不仅仅是一个 CMS 系统，更是一个优秀的企业级应用架构实践。 · GitHub,DoraCMS 是一个基于 EggJS 3.x + Vue 3 + TypeScript 的现代化内容管理系统，采用 pnpm monorepo 架构管理。它不仅仅是一个 CMS 系统，更是一个优秀的企业级应用架构实践。 - doramart/DoraCMS,,
