metadata_nonproduct_terms,repo_key,rows,title,desc,substring_only_terms,boundary_terms
poc,pocoproject@poco,4,"GitHub - pocoproject/poco: The POCO C++ Libraries are powerful cross-platform C++ libraries for building network- and internet-based applications that run on desktop, server, mobile, IoT, and embedded systems. · GitHub","The POCO C++ Libraries are powerful cross-platform C++ libraries for building network- and internet-based applications that run on desktop, server, mobile, IoT, and embedded systems. - pocoproject/...",poc,
poc,archivebox@archivebox,2,"GitHub - ArchiveBox/ArchiveBox: 🗃 Open source self-hosted web archiving. Takes URLs/browser history/bookmarks/Pocket/Pinboard/etc., saves HTML, JS, PDFs, media, and more... · GitHub","🗃 Open source self-hosted web archiving. Takes URLs/browser history/bookmarks/Pocket/Pinboard/etc., saves HTML, JS, PDFs, media, and more... - ArchiveBox/ArchiveBox",poc,
poc,78778443@qingscan,1,"GitHub - 78778443/QingScan: 一个漏洞扫描器粘合剂,添加目标后30款工具自动调用；支持 web扫描、系统扫描、子域名收集、目录扫描、主机扫描、主机发现、组件识别、URL爬虫、XRAY扫描、AWVS自动扫描、POC批量验证，SSH批量测试、vulmap。 · GitHub","一个漏洞扫描器粘合剂,添加目标后30款工具自动调用；支持 web扫描、系统扫描、子域名收集、目录扫描、主机扫描、主机发现、组件识别、URL爬虫、XRAY扫描、AWVS自动扫描、POC批量验证，SSH批量测试、vulmap。 - 78778443/QingScan",,poc
poc,jech@polipo,1,GitHub - jech/polipo: The Polipo caching HTTP proxy · GitHub,The Polipo caching HTTP proxy. Contribute to jech/polipo development by creating an account on GitHub.,,
sample,schismtracker@schismtracker,4,GitHub - schismtracker/schismtracker: An oldschool sample-based music composition tool. · GitHub,An oldschool sample-based music composition tool. Contribute to schismtracker/schismtracker development by creating an account on GitHub.,,sample
samples,lostintangent@gistpad,1,"GitHub - lostintangent/gistpad: 📘 VS Code extension for managing and sharing code snippets, notes and interactive samples using GitHub Gists · GitHub","📘 VS Code extension for managing and sharing code snippets, notes and interactive samples using GitHub Gists - lostintangent/gistpad",,samples
template,smarty-php@smarty,10,"GitHub - smarty-php/smarty: Smarty is a template engine for PHP, facilitating the separation of presentation (HTML/CSS) from application logic. · GitHub","Smarty is a template engine for PHP, facilitating the separation of presentation (HTML/CSS) from application logic. - smarty-php/smarty",,template
template,harttle@liquidjs,9,"GitHub - harttle/liquidjs: A simple, expressive, safe and Shopify compatible template engine in pure JavaScript. · GitHub","A simple, expressive, safe and Shopify compatible template engine in pure JavaScript. - harttle/liquidjs",,template
template,pallets@jinja,7,GitHub - pallets/jinja: A very fast and expressive template engine. · GitHub,A very fast and expressive template engine. Contribute to pallets/jinja development by creating an account on GitHub.,,template
template,twigphp@twig,7,"GitHub - twigphp/Twig: Twig, the flexible, fast, and secure template language for PHP · GitHub","Twig, the flexible, fast, and secure template language for PHP - twigphp/Twig",,template
template,hubspot@jinjava,4,GitHub - HubSpot/jinjava: Jinja template engine for Java · GitHub,Jinja template engine for Java. Contribute to HubSpot/jinjava development by creating an account on GitHub.,,template
template,eta-dev@eta,2,"GitHub - bgub/eta: Embedded JS template engine for Node, Deno, and the browser. Lighweight, fast, and pluggable. Written in TypeScript · GitHub","Embedded JS template engine for Node, Deno, and the browser. Lighweight, fast, and pluggable. Written in TypeScript - bgub/eta",,template
template,httl@httl,2,GitHub - httl/httl: Hyper-Text Template Language and Engine. · GitHub,Hyper-Text Template Language and Engine. Contribute to httl/httl development by creating an account on GitHub.,,template
template,marcantondahmen@automad,2,GitHub - marcantondahmen/automad: A flat-file content management system and template engine · GitHub,A flat-file content management system and template engine - marcantondahmen/automad,,template
template,squirrellyjs@squirrelly,2,"GitHub - bgub/squirrelly: Semi-embedded JS template engine that supports helpers, filters, partials, and template inheritance. 4KB minzipped, written in TypeScript ⛺ · GitHub","Semi-embedded JS template engine that supports helpers, filters, partials, and template inheritance. 4KB minzipped, written in TypeScript ⛺ - bgub/squirrelly",,template
template,thymeleaf@thymeleaf,2,GitHub - thymeleaf/thymeleaf: Thymeleaf is a modern server-side Java template engine for both web and standalone environments. · GitHub,Thymeleaf is a modern server-side Java template engine for both web and standalone environments. - thymeleaf/thymeleaf,,template
template,colorlibhq@adminlte,1,GitHub - ColorlibHQ/AdminLTE: AdminLTE - Free admin dashboard template based on Bootstrap 5 · GitHub,AdminLTE - Free admin dashboard template based on Bootstrap 5 - ColorlibHQ/AdminLTE,,template
template,edge-js@edge,1,GitHub - edge-js/edge: Node.js template engine with a breath of fresh air · GitHub,Node.js template engine with a breath of fresh air - edge-js/edge,,template
template,flatlogic@react-dashboard,1,"GitHub - flatlogic/react-dashboard: 🔥React Dashboard - isomorphic admin dashboard template (React.js, Bootstrap, Node.js, GraphQL, React Router, Babel, Webpack, Browsersync) 🔥 · GitHub","🔥React Dashboard - isomorphic admin dashboard template (React.js, Bootstrap, Node.js, GraphQL, React Router, Babel, Webpack, Browsersync) 🔥 - flatlogic/react-dashboard",,template
template,lukeed@tempura,1,"GitHub - lukeed/tempura: A light, crispy, and delicious template engine 🍤 · GitHub","A light, crispy, and delicious template engine 🍤. Contribute to lukeed/tempura development by creating an account on GitHub.",,template
template,mixxorz@slippers,1,GitHub - mixxorz/slippers: A UI component framework for Django. Built on top of Django Template Language. · GitHub,A UI component framework for Django. Built on top of Django Template Language. - mixxorz/slippers,,template
template,pugjs@pug,1,"GitHub - pugjs/pug: Pug – robust, elegant, feature rich template engine for Node.js · GitHub","Pug – robust, elegant, feature rich template engine for Node.js - pugjs/pug",,template
template,stefanprodan@podinfo,1,GitHub - stefanprodan/podinfo: Go microservice template for Kubernetes · GitHub,Go microservice template for Kubernetes. Contribute to stefanprodan/podinfo development by creating an account on GitHub.,,template
template,typo3@fluid,1,GitHub - TYPO3/Fluid: Fluid template rendering engine - Standalone version · GitHub,Fluid template rendering engine - Standalone version - TYPO3/Fluid,,template
test,libexpat@libexpat,51,GitHub - libexpat/libexpat: :herb: Fast streaming XML parser written in C99 with >90% test coverage; moved from SourceForge to GitHub · GitHub,:herb: Fast streaming XML parser written in C99 with >90% test coverage; moved from SourceForge to GitHub - libexpat/libexpat,,test
test,garden-io@garden,2,"GitHub - garden-io/garden: Automation for Kubernetes development and testing. Spin up production-like environments for development, testing, and CI on demand. Use the same configuration and workflows at every step of the process. Speed up your builds and test runs via shared result caching · GitHub","Automation for Kubernetes development and testing. Spin up production-like environments for development, testing, and CI on demand. Use the same configuration and workflows at every step of the pro...",,test
test,karma-runner@karma,2,GitHub - karma-runner/karma: Spectacular Test Runner for JavaScript · GitHub,Spectacular Test Runner for JavaScript. Contribute to karma-runner/karma development by creating an account on GitHub.,,test
test,manugarg@pacparser,2,GitHub - manugarg/pacparser: Library and tools to parse and test proxy auto-config (PAC) files · GitHub,Library and tools to parse and test proxy auto-config (PAC) files - manugarg/pacparser,,test
test,openshift@origin,2,GitHub - openshift/origin: Conformance test suite for OpenShift · GitHub,Conformance test suite for OpenShift. Contribute to openshift/origin development by creating an account on GitHub.,,test
test,unclebob@fitnesse,2,GitHub - unclebob/fitnesse: FitNesse -- The Acceptance Test Wiki · GitHub,FitNesse -- The Acceptance Test Wiki. Contribute to unclebob/fitnesse development by creating an account on GitHub.,,test
test,benkeen@generatedata,1,"GitHub - benkeen/generatedata: A powerful, feature-rich, random test data generator. · GitHub","A powerful, feature-rich, random test data generator. - benkeen/generatedata",,test
test,betterment@test_track,1,GitHub - Betterment/test_track: Server app for the TestTrack multi-platform split-testing and feature-gating system · GitHub,Server app for the TestTrack multi-platform split-testing and feature-gating system - Betterment/test_track,,test
test,darklynx@request-baskets,1,"GitHub - darklynx/request-baskets: HTTP requests collector to test webhooks, notifications, REST clients and more ... · GitHub","HTTP requests collector to test webhooks, notifications, REST clients and more ... - darklynx/request-baskets",,test
test,factionsecurity@faction,1,GitHub - factionsecurity/faction: Pen Test Report Generation and Assessment Collaboration · GitHub,Pen Test Report Generation and Assessment Collaboration - factionsecurity/faction,,test
test,gookit@goutil,1,"GitHub - gookit/goutil: 💪 Helper Utils(900+): int, byte, string, array/slice, map, struct, dump, convert/format, error, web/http, cli/flag, OS/ENV, filesystem, system, test/assert, time and more. Go 常用的工具函数：数字，字符串，数组，Map，结构体，反射，文本，文件，错误，时间日期，特殊处理，格式化，常用信息获取等等 · GitHub","💪 Helper Utils(900+): int, byte, string, array/slice, map, struct, dump, convert/format, error, web/http, cli/flag, OS/ENV, filesystem, system, test/assert, time and more. Go 常用的工具函数：数字，字符串，数组，Map，...",,test
test,webdriverio@webdriverio,1,GitHub - webdriverio/webdriverio: Next-gen browser and mobile automation test framework for Node.js · GitHub,Next-gen browser and mobile automation test framework for Node.js - webdriverio/webdriverio,,test
test website,monkeytypegame@monkeytype,3,"GitHub - monkeytypegame/monkeytype: The most customizable typing website with a minimalistic design and a ton of features. Test yourself in various modes, track your progress and improve your speed. · GitHub","The most customizable typing website with a minimalistic design and a ton of features. Test yourself in various modes, track your progress and improve your speed. - monkeytypegame/monkeytype",,test website
tests,tecnickcom@tcexam,1,"GitHub - tecnickcom/tcexam: TCExam is a CBA (Computer-Based Assessment) system (e-exam, CBT - Computer Based Testing) for universities, schools and companies, that enables educators and trainers to author, schedule, deliver, and report on surveys, quizzes, tests and exams. · GitHub","TCExam is a CBA (Computer-Based Assessment) system (e-exam, CBT - Computer Based Testing) for universities, schools and companies, that enables educators and trainers to author, schedule, deliver, ...",,tests
vulnerability,1modm@petereport,3,GitHub - 1modm/petereport: PeTeReport is an open-source application vulnerability reporting tool. · GitHub,PeTeReport is an open-source application vulnerability reporting tool. - 1modm/petereport,,vulnerability
vulnerability,quay@clair,1,GitHub - quay/clair: Vulnerability Static Analysis for Containers · GitHub,Vulnerability Static Analysis for Containers. Contribute to quay/clair development by creating an account on GitHub.,,vulnerability
website,microweber@microweber,99,GitHub - microweber/microweber: Drag and Drop Website Builder and CMS with E-commerce · GitHub,Drag and Drop Website Builder and CMS with E-commerce - microweber/microweber,,website
website,baserproject@basercms,34,GitHub - baserproject/basercms: baserCMS : Based Website Development Project · GitHub,baserCMS :  Based Website Development Project. Contribute to baserproject/basercms development by creating an account on GitHub.,,website
website,b2evolution@b2evolution,14,GitHub - b2evolution/b2evolution: b2evolution CMS: Multiblog/CMS content publishing + forums + email marketing + social network + more... b2evolution includes everything you need to run and maintain a modern website. Optimized for low maintenance with easy upgrades and effective antispam. Full RWD & bootstrap support. · GitHub,b2evolution CMS: Multiblog/CMS content publishing + forums + email marketing + social network + more... b2evolution includes everything you need to run and maintain a modern website. Optimized for ...,,website
website,[email],14,"GitHub - dgtlmoon/changedetection.io: Best and simplest tool for website change detection, web page monitoring, and website change alerts. Perfect for tracking content changes, price drops, restock alerts, and website defacement monitoring—all for free or enjoy our SaaS plan! · GitHub","Best and simplest tool for website change detection, web page monitoring, and website change alerts. Perfect for tracking content changes, price drops, restock alerts, and website defacement monito...",,website
website,namelessmc@nameless,13,"GitHub - NamelessMC/Nameless: NamelessMC is a free, easy to use & powerful website software for your Minecraft server, which includes a large range of features. · GitHub","NamelessMC is a free, easy to use & powerful website software for your Minecraft server, which includes a large range of features. - NamelessMC/Nameless",,website
website,qemu@qemu,13,GitHub - qemu/qemu: Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are disabled. Please only use release tarballs from the QEMU website. · GitHub,Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are disabled. Please only use release tarballs from the QEMU website. - qemu/qemu,,website
website,jpatokal@openflights,4,"GitHub - jpatokal/openflights: Website for storing flight information, rendering paths on a zoomable world map and calculating statistics, with plenty of free airline, airport and route data. · GitHub","Website for storing flight information, rendering paths on a zoomable world map and calculating statistics, with plenty of free airline, airport and route data. - jpatokal/openflights",,website
website,livehelperchat@livehelperchat,4,"GitHub - LiveHelperChat/livehelperchat: Live Helper Chat - live support for your website. Featuring web and mobile apps, Voice & Video & ScreenShare. Supports Telegram, Twilio (whatsapp), Facebook messenger including building a bot. · GitHub","Live Helper Chat - live support for your website. Featuring web and mobile apps, Voice &amp; Video &amp; ScreenShare. Supports Telegram, Twilio (whatsapp), Facebook messenger including building a b...",,website
website,antswordproject@antsword,3,GitHub - AntSwordProject/antSword: 中国蚁剑是一款跨平台的开源网站管理工具。AntSword is a cross-platform website management toolkit. · GitHub,中国蚁剑是一款跨平台的开源网站管理工具。AntSword is a cross-platform website management toolkit. - AntSwordProject/antSword,,website
website,pymumu@smartdns,3,"GitHub - pymumu/smartdns: A local DNS server to obtain the fastest website IP for the best Internet experience, support DoT, DoH, DoQ. 一个本地DNS服务器，获取最快的网站IP，获得最佳上网体验，支持DoH，DoT，DoQ。 · GitHub","A local DNS server to obtain the fastest website IP for the best Internet experience, support DoT, DoH, DoQ. 一个本地DNS服务器，获取最快的网站IP，获得最佳上网体验，支持DoH，DoT，DoQ。 - pymumu/smartdns",,website
website,arslancb@clipbucket,2,"GitHub - arslancb/clipbucket: Open source video sharing website script, Tune.pk clone, Youtube clone, dailymotion clone. PHP. · GitHub","Open source video sharing website script, Tune.pk clone, Youtube clone, dailymotion clone. PHP. - arslancb/clipbucket",,website
website,impress-org@givewp,2,GitHub - impress-org/givewp: GiveWP - The #1 Donation Plugin for WordPress. Easily accept donations and fundraise using your WordPress website. · GitHub,GiveWP - The #1 Donation Plugin for WordPress. Easily accept donations and fundraise using your WordPress website. - impress-org/givewp,,website
website,10up@safe-svg,1,GitHub - 10up/safe-svg: Enable SVG uploads and sanitize them to stop XML/SVG vulnerabilities in your WordPress website. · GitHub,Enable SVG uploads and sanitize them to stop XML/SVG vulnerabilities in your WordPress website. - 10up/safe-svg,,website
website,eventespresso@event-espresso-core,1,GitHub - eventespresso/event-espresso-core: Event Espresso 4 Core for WordPress: Build an Event Ticketing Website Today! · GitHub,Event Espresso 4 Core for WordPress: Build an Event Ticketing Website Today! - eventespresso/event-espresso-core,,website
website,fluxbb@fluxbb,1,"GitHub - fluxbb/fluxbb: FluxBB is a fast, light, user-friendly forum application for your website. · GitHub","FluxBB is a fast, light, user-friendly forum application for your website. - fluxbb/fluxbb",,website
website,johnbillion@wp-crontrol,1,GitHub - johnbillion/wp-crontrol: Take control of the cron events on your WordPress website or WooCommerce store · GitHub,Take control of the cron events on your WordPress website or WooCommerce store - johnbillion/wp-crontrol,,website
website,open-web-analytics@open-web-analytics,1,GitHub - Open-Web-Analytics/Open-Web-Analytics: Official repository for Open Web Analytics which is an open source alternative to commercial tools such as Google Analytics. Stay in control of the data you collect about the use of your website or app. Please consider sponsoring this project. · GitHub,Official repository for Open Web Analytics which is an open source alternative to commercial tools such as Google Analytics. Stay in control of the data you collect about the use of your website or...,,website
website,trustedsec@trevorc2,1,GitHub - trustedsec/trevorc2: TrevorC2 is a legitimate website (browsable) that tunnels client/server communications for covert command execution. · GitHub,TrevorC2 is a legitimate website (browsable) that tunnels client/server communications for covert command execution. - trustedsec/trevorc2,,website
website,yarnpkg@website,1,GitHub - yarnpkg/website: Yarn package manager website · GitHub,Yarn package manager website. Contribute to yarnpkg/website development by creating an account on GitHub.,,website
